*syntastic-checkers.txt*	Syntastic checkers
*syntastic-checkers*

==============================================================================
SYNTAX CHECKERS BY LANGUAGE                          *syntastic-checkers-lang*

|syntastic| comes with checkers for the following languages:

"proselint" is a linter for prose. See the page for details:

    http://proselint.com/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

See also: |syntastic-asciidoc-proselint|, |syntastic-help-proselint|,
|syntastic-markdown-proselint|, |syntastic-nroff-proselint|,
|syntastic-pod-proselint|, |syntastic-rst-proselint|,
|syntastic-tex-proselint|, |syntastic-texinfo-proselint|,
|syntastic-text-proselint|, |syntastic-xhtml-proselint|.

------------------------------------------------------------------------------
7. textlint                                          *syntastic-html-textlint*

Name:        textlint
Maintainer:  LCD 47 <lcd047@gmail.com>

"textlint" is a natural language linter for text, Markdown, and HTML files.
See the project's page for details:

    https://textlint.github.io/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
accepts the standard options described at |syntastic-config-makeprg|.

Note~

You need to install both "textlint" and the "textlint HTML" plugin for this to
work:

    https://github.com/textlint/textlint-plugin-html

See also: |syntastic-markdown-textlint|, |syntastic-text-textlint|.

------------------------------------------------------------------------------
8. Validator                                        *syntastic-html-validator*

Name:        validator
Maintainer:  LCD 47 <lcd047@gmail.com>

"Validator" is a non-DTD-based HTML checker.  See the project's page for
details:

    http://validator.github.io/validator/

As a syntastic checker, you can validate your files against the online service
(see https://validator.nu/), or you can install "vnu.jar":

    https://github.com/validator/validator/releases/latest

then run it as a HTTP server: >
    $ java -Xss512k -cp /path/to/vnu.jar nu.validator.servlet.Main 8888
<
Requirement~

This checker uses cURL:

    http://curl.haxx.se/

Checker options~

                                            *'g:syntastic_html_validator_api'*
Type: string
Default: "http://validator.nu/"
URL of the service to use for checking. Leave it to the default to run the
checks against "https://validator.nu/", or set it to "http://localhost:8888/"
if you have "vnu.jar" installed, and you're running it as a standalone HTTP
server. See:

    http://validator.github.io/validator/#standalone

                                         *'g:syntastic_html_validator_parser'*
Type: string
Default: empty
Parser to use. Legal values are: "xml", "xmldtd", "html", "html5", "html4",
and "html4tr". Set it to "html5" to check HTML5 files. References:

    https://wiki.whatwg.org/wiki/Validator.nu_Common_Input_Parameters#parser

                                       *'g:syntastic_html_validator_nsfilter'*
Type: string
Default: empty
Sets the "nsfilter" for the parser. See:

    https://wiki.whatwg.org/wiki/Validator.nu_Common_Input_Parameters#nsfilter

                                           *'g:syntastic_html_validator_exec'*
Type: string
Default: "curl"
Path to the "cURL" executable. Override it with a full path if your "cURL" is
not installed in a standard location.

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_html_validator_<option>' variables. The only exception
is 'g:syntastic_html_validator_exec', which can be used to override the path
to the "cURL" executable.

Note~

Non-zero exit codes from "cURL" are typically network errors, and are signaled
by syntastic with messages such as: >
    syntastic: error: checker html/validator returned abnormal status 26
<
You can lookup the meaning of these codes in cURL's manual:
    
    http://curl.haxx.se/docs/manpage.html#EXIT

------------------------------------------------------------------------------
9. W3                                                      *syntastic-html-w3*

Name:        w3
Maintainer:  Martin Grenfell <martin.grenfell@gmail.com>

"W3" is the W3C Markup Validator for HTML.  See the project's page for
details:

    https://validator.w3.org/source/

As a syntastic checker, you can validate your files against the online service
(see http://validator.w3.org/), or you can install it from sources and run it
as a local service:

    https://github.com/w3c/markup-validator/

Requirement~

This checker uses cURL:

    http://curl.haxx.se/

Checker options~

                                                   *'g:syntastic_html_w3_api'*
Type: string
Default: "http://validator.w3.org/check"
URL of the service to use for checking. Leave it to the default to
run the checks against "http://validator.w3.org/", or set it to
"http://localhost/w3c-validator/check" if you're running a local service.

                                                  *'g:syntastic_html_w3_exec'*
Type: string
Default: "curl"
Path to the "cURL" executable. Override it with a full path if your "cURL" is
not installed in a standard location.

This checker doesn't call the "makeprgBuild()" function, and thus it ignores
the usual 'g:syntastic_html_w3_<option>' variables. The only exception is
'g:syntastic_html_w3_exec', which can be used to override the path to the
"cURL" executable.

Note~

Non-zero exit codes from "cURL" are typically network errors, and are signaled
by syntastic with messages such as: >
    syntastic: error: checker html/validator returned abnormal status 26
<
You can lookup the meaning of these codes in cURL's manual:
    
    http://curl.haxx.se/docs/manpage.html#EXIT

==============================================================================
SYNTAX CHECKERS FOR JAVA                             *syntastic-checkers-java*

The following checkers are available for Java (filetype "java"):

    1. checkstyle...............|syntastic-java-checkstyle|
    2. javac....................|syntastic-java-javac|

------------------------------------------------------------------------------
1. checkstyle                                      *syntastic-java-checkstyle*

Name:        checkstyle
Maintainer:  Dmitry Geurkov <d.geurkov@gmail.com>

"Checkstyle" is a style checker for Java.  See the project's page for details:

    http://checkstyle.sourceforge.net/

Checker options~

This checker is initialised using the "makeprgBuild()" function and thus it
